Player,Country,Position,Games,Win rate,KDA,Avg kills,Avg deaths,Avg assists,CSM,GPM,KP%,DMG%,DPM,VSPM,Avg WPM,Avg WCPM,Avg VWPM,GD@15,CSD@15,XPD@15,FB %,FB Victim,Penta Kills,Solo Kills
Jankos,,JUNGLE,45,40%,3.7,2,2.6,7.6,5.6,327,78.9%,14.2,299,1.66,0.44,0.41,0.26,-172,-3,-73,33.3%,6.7%,0,1
Jcom,,JUNGLE,2,100%,7.2,4,2.5,14,6.6,403,64.3%,23.4,734,1.61,0.41,0.3,0.21,-60,10,610,100%,0%,0,1
Jejky,,JUNGLE,36,44.4%,2.5,2.5,4.1,7.7,5.9,344,70.1%,16.9,437,1.48,0.37,0.33,0.33,-213,1,-123,33.3%,13.9%,0,-
Jenxas,,JUNGLE,16,12.5%,1.1,1.3,5.4,4.6,5.6,310,65.6%,16.2,349,1.13,0.24,0.23,0.22,-766,-8,-522,31.3%,0%,0,-
JiT,,JUNGLE,46,54.3%,3,2.7,3.4,7.5,5.8,356,61.3%,15.2,416,1.37,0.35,0.25,0.21,-12,0,80,34.8%,10.9%,0,9
Jiejie,,JUNGLE,47,31.9%,3.1,2.2,2.7,6.1,6.7,353,76.9%,20.7,468,1.84,0.42,0.55,0.22,-104,-,-,-,-,-,-
Josedeodo,,JUNGLE,74,66.2%,6.5,2.9,1.9,9.6,5.9,358,70.8%,15.1,402,1.69,0.38,0.44,0.29,106,2,-17,20.3%,0%,1,6
Juhan,,JUNGLE,43,51.2%,3,2.5,3.4,7.6,5.8,340,72.2%,15.6,380,1.82,0.53,0.47,0.36,40,0,-28,46.5%,9.3%,0,4
Julbu,,JUNGLE,24,54.2%,3.9,2.4,3.3,10.2,5.4,335,73%,14.9,412,1.22,0.32,0.28,0.27,-65,-5,-213,45.8%,0%,0,3
JunJia,,JUNGLE,89,73%,4.9,3.2,2.3,8.2,6.7,378,70.3%,16.8,456,1.68,0.39,0.42,0.29,500,11,486,31.5%,6.7%,0,12
KARIMKT,,JUNGLE,49,63.3%,4.2,3,3.3,10.8,5.4,350,65.4%,13.1,373,1.34,0.41,0.22,0.34,89,1,22,36.7%,2%,0,5
Kadir,,JUNGLE,13,30.8%,3.2,2.9,2.8,6.2,6.1,355,75%,17.9,425,1.37,0.3,0.3,0.23,-2,-3,-81,38.5%,7.7%,0,2
KalenBoss,,JUNGLE,27,33.3%,2.3,3,4,6.4,6.3,351,73%,18.8,430,1.2,0.22,0.29,0.18,143,0,41,33.3%,0%,1,4
Kanavi,,JUNGLE,102,61.8%,4.2,3.3,2.6,7.6,6.9,378,75%,19.4,479,1.78,0.47,0.47,0.19,217,-,-,-,-,-,-
Kania,,JUNGLE,45,46.7%,3,2.2,3.1,7.1,5.4,325,69.6%,11.1,264,1.59,0.51,0.35,0.44,-15,2,70,24.4%,8.9%,0,2
Karsa,,JUNGLE,71,60.6%,4.1,2.1,2.4,7.8,6.4,352,70.9%,15.3,409,1.6,0.44,0.37,0.33,14,4,116,36.6%,15.5%,0,1
Kazmma,,JUNGLE,22,22.7%,2,2.3,4.4,6.5,5.5,317,73.3%,12.4,273,1.3,0.37,0.32,0.3,-452,-5,-265,22.7%,0%,0,2
Kazuto,,JUNGLE,12,33.3%,2.4,2.1,3.3,5.8,5.8,327,73.5%,18.8,463,1.45,0.42,0.36,0.27,-799,-18,-1041,16.7%,8.3%,0,-
Keel,,JUNGLE,62,41.9%,4.2,2.8,2.8,9.1,6.1,350,75%,15.8,427,1.29,0.32,0.27,0.19,91,3,170,32.3%,14.5%,0,10
Kenvi,,JUNGLE,63,57.1%,3.1,3.2,3.8,8.6,6.4,366,73.4%,17.3,456,1.54,0.36,0.41,0.21,48,-2,-56,38.1%,7.9%,0,15
Ketim,,JUNGLE,14,28.6%,2.7,1.9,3.1,6.5,5,315,69.9%,13.7,342,1.27,0.42,0.25,0.29,-387,-13,-521,50%,7.1%,0,1
Kevy,,JUNGLE,35,60%,3.5,4.3,3.3,7.5,6.6,388,69.6%,19,535,1.22,0.28,0.27,0.19,117,1,40,42.9%,11.4%,0,2
Kikis,,JUNGLE,46,60.9%,5.1,3.4,2.2,7.6,7,377,70.9%,17.7,448,1.32,0.24,0.32,0.15,192,7,377,30.4%,8.7%,0,7
Killerqueen,,JUNGLE,6,16.7%,1.4,1.7,4.5,4.8,5.5,307,56.4%,16.2,288,1.54,0.55,0.38,0.38,-146,-5,-254,0%,0%,0,1
KinGi,,JUNGLE,15,66.7%,3.2,2.5,3,7.1,5.5,345,63.2%,14.1,330,1.42,0.39,0.3,0.28,-25,0,23,33.3%,6.7%,0,3
Kingston,,JUNGLE,2,0%,1.1,2,6,4.5,5.2,319,59.8%,10.4,169,01.09,0.33,0.28,0.26,-1154,-8,-388,0%,50%,0,-
Kira,,JUNGLE,4,25%,1.6,3.8,3.5,2,8,405,48.7%,13.9,447,01.01,0.13,0.28,0.11,201,24,646,0%,0%,0,1
Kireas,,JUNGLE,56,57.1%,4.6,3.4,2.6,8.3,5.7,350,70.3%,17.4,421,1.44,0.39,0.33,0.31,-82,-6,-131,32.1%,10.7%,0,12
Kisno,,JUNGLE,21,28.6%,1.8,2.5,4.3,5.4,5.4,332,69.4%,14.5,349,1.15,0.23,0.32,0.19,-108,-5,-265,9.5%,9.5%,0,2
Kituruken,,JUNGLE,45,60%,3.2,3.6,3.8,8.6,6.6,383,69.1%,18.7,560,1.1,0.25,0.21,0.21,216,14,417,24.4%,11.1%,0,5
Knedla,,JUNGLE,2,0%,1.4,1.5,2.5,2,6,318,66.7%,12.2,178,01.08,0.33,0.21,0.31,-1550,-32,-1850,0%,0%,0,-
Ko1eee,,JUNGLE,21,47.6%,3.4,3.3,3.5,8.6,6,360,63.2%,16.2,467,1.13,0.31,0.22,0.23,-621,-10,-476,23.8%,9.5%,0,1
Kokos,,JUNGLE,14,57.1%,3.4,4,3.7,8.8,6.6,377,66.9%,17.2,462,1.4,0.17,0.21,0.16,150,7,289,28.6%,14.3%,0,6
Koldo,,JUNGLE,55,52.7%,3.8,2.3,2.8,8.4,5.5,335,74.3%,15.8,386,1.56,0.47,0.31,0.27,-49,-7,-161,38.2%,10.9%,0,5
Kongyue,,JUNGLE,27,25.9%,3.1,2.4,3,6.9,6.3,349,76.7%,16,393,1.64,0.37,0.4,0.33,-97,5,-50,33.3%,11.1%,0,1
Krastyel,,JUNGLE,2,0%,2.1,1,4,7.5,4.8,284,81.4%,17.7,473,1.64,0.57,0.35,0.43,28,-2,-231,0%,0%,0,-
Krims0n,,JUNGLE,28,35.7%,2.6,2.9,4.1,7.8,5.5,342,72.5%,14.9,335,1.2,0.24,0.29,0.17,-200,-7,-257,46.4%,7.1%,0,4
KryRa,,JUNGLE,7,28.6%,4.7,3.1,3,11,6.1,348,85.8%,25.1,717,1.22,0.19,0.31,0.11,95,3,-245,57.1%,0%,0,-
Krysia,,JUNGLE,27,37%,2.9,3,3.5,7.2,5.8,344,76.1%,18.4,438,1.47,0.44,0.31,0.26,231,0,7,37%,14.8%,0,6
Kurama Cat,,JUNGLE,24,54.2%,3.1,4.5,4,7.9,6.4,383,71.5%,22.1,604,01.09,0.21,0.23,0.22,522,8,506,45.8%,0%,0,12
LaMelo,,JUNGLE,2,50%,3.4,4,3.5,8,5.5,338,78.9%,16.6,352,1.37,0.31,0.26,0.28,270,10,2,50%,0%,0,-
Lauva,,JUNGLE,46,41.3%,3.1,1.8,3.2,8,5.3,321,69%,13.3,327,1.34,0.4,0.29,0.32,-268,-8,-385,32.6%,4.3%,0,3
LeBron,,JUNGLE,58,55.2%,4.1,3.5,2.7,7.5,6.4,369,73.2%,17.6,433,1.43,0.26,0.38,0.24,429,9,356,37.9%,10.3%,0,10
LeeSA,,JUNGLE,14,21.4%,2.5,2.9,3.4,5.4,5.7,333,68.3%,13.1,284,1.27,0.3,0.31,0.22,-514,-8,-617,7.1%,7.1%,0,-
Lesranct,,JUNGLE,12,16.7%,2.5,2.8,3.7,6.5,6.4,357,75.3%,15.8,349,1.15,0.3,0.24,0.21,216,10,230,33.3%,8.3%,0,1
Letter,,JUNGLE,2,50%,3,6,3.5,4.5,6.1,373,69.3%,16.2,463,01.01,0.23,0.2,0.21,-1363,-16,-1292,0%,0%,0,-
Levi,,JUNGLE,86,69.8%,4.3,3.3,3.1,10,6.3,373,73.5%,17,475,1.66,0.45,0.43,0.28,84,1,34,32.6%,9.3%,0,11
Levizin,,JUNGLE,41,41.5%,2.8,1.9,3.4,7.6,4.9,317,73.4%,13.4,333,1.22,0.29,0.28,0.18,-451,-9,-330,24.4%,9.8%,0,4
Leyan,,JUNGLE,54,48.1%,3.4,2.7,2.7,6.3,7.2,371,69.9%,19.8,512,1.38,0.36,0.35,0.17,479,-,-,-,-,-,-
Lotuss,,JUNGLE,79,68.4%,4.5,3.2,2.7,9,6.4,376,75.9%,16.2,460,1.38,0.32,0.29,0.21,179,4,76,43%,8.9%,0,3
Lucid,,JUNGLE,116,53.4%,4.3,2,2.3,7.7,5.7,333,71.7%,12.5,297,1.66,0.5,0.4,0.45,49,-3,-58,45.7%,6%,0,7
Lulas,,JUNGLE,26,23.1%,2.5,1.6,3.5,7.3,5,304,73.6%,13.1,329,1.15,0.25,0.24,0.15,-300,-9,-377,34.6%,3.8%,0,1
Lurox,,JUNGLE,69,62.3%,4.9,2.8,2.2,8.1,6.5,361,68.9%,15,378,1.58,0.43,0.34,0.25,120,5,190,37.7%,1.4%,0,5
Luuukz,,JUNGLE,6,50%,2.2,2.2,4,6.7,5.1,310,58.3%,12,328,1.51,0.41,0.36,0.36,-328,-12,-366,16.7%,16.7%,0,-
Lykki,,JUNGLE,10,20%,1.9,2.6,5.2,7.2,5.7,333,79.7%,15.1,326,0.97,0.22,0.21,0.19,-354,-18,-759,20%,0%,0,-
Lyncas,,JUNGLE,50,54%,3.8,2.1,2.6,8,5.6,335,73.6%,13,297,1.41,0.37,0.29,0.27,63,2,149,34%,4%,0,3
MAZI,,JUNGLE,14,7.1%,1.6,1.5,3.9,4.6,5.4,302,61%,13.9,275,01.05,0.21,0.31,0.14,-562,-10,-384,14.3%,14.3%,0,1
Mafro,,JUNGLE,39,41%,2.5,2.2,4.3,8.6,5.4,330,72.2%,17.2,450,0.92,0.19,0.2,0.15,-186,-1,-101,17.9%,5.1%,0,4
Maggie,,JUNGLE,11,54.5%,2.7,3.2,3.5,6.3,5.6,338,70.9%,17.2,420,-,-,-,-,-,-,-,-,-,-,-
Malrang,,JUNGLE,29,41.4%,3.7,1.8,2.3,6.8,5.3,310,75.3%,11.6,264,1.54,0.43,0.37,0.31,-272,-8,-308,31%,10.3%,0,1
Manaty,,JUNGLE,29,75.9%,6.4,4.3,2.6,11.9,6.6,394,77.2%,19.9,626,01.04,0.32,0.28,0.19,576,13,570,37.9%,10.3%,0,6
Markoon,,JUNGLE,29,24.1%,2.9,1.7,2.6,5.7,5.6,319,75%,14.2,295,1.41,0.31,0.4,0.25,-128,-5,-288,31%,13.8%,0,1
Mart,,JUNGLE,25,56%,3.2,2.8,3.2,7.8,5.5,336,70.3%,13.1,325,1.34,0.33,0.31,0.24,84,0,8,44%,12%,0,4
Mataz,,JUNGLE,45,33.3%,2.5,2.4,3.8,7.1,5.3,326,75%,15.2,332,1.37,0.34,0.33,0.3,-273,-9,-370,24.4%,15.6%,0,2
Maxi,,JUNGLE,60,61.7%,4.9,2.6,2.4,9.2,5.8,347,79.6%,17.8,439,1.22,0.26,0.3,0.23,-4,2,89,35%,8.3%,0,8
Meifan,,JUNGLE,7,14.3%,2.5,3.7,5.1,9,5.8,349,72.2%,19.4,521,1.25,0.29,0.3,0.23,185,-3,-51,71.4%,14.3%,0,1
Meliodas,,JUNGLE,30,26.7%,3.2,2.4,2.8,6.5,6.4,352,73.2%,20.2,508,1.44,0.43,0.31,0.33,-73,-5,-151,30%,3.3%,0,1
MetaCaptive,,JUNGLE,10,0%,1.7,2.3,4.9,6,5,307,67.9%,12,290,1.28,0.31,0.25,0.25,-779,-23,-804,0%,20%,0,1
Meteor,,JUNGLE,86,41.9%,3.7,2.6,2.6,7.1,6.9,363,77.8%,19.7,475,1.75,0.41,0.47,0.19,121,-,-,-,-,-,-
Metroflox,,JUNGLE,32,28.1%,2.4,2.3,3.8,6.9,5.6,327,73.1%,17.2,380,1.3,0.34,0.3,0.27,-315,-8,-265,31.3%,9.4%,0,4
Mewkyo,,JUNGLE,13,38.5%,2.5,2.4,3.8,7.4,6.1,347,74.4%,19.4,397,1.25,0.27,0.29,0.22,-225,2,85,38.5%,23.1%,0,-
Minec,,JUNGLE,3,0%,0.9,1.7,6,3.7,5.7,327,56%,24.9,494,0.72,0.11,0.13,0.07,-814,-25,-1029,33.3%,0%,0,-
Mir,,JUNGLE,14,21.4%,2.2,1.6,3.5,6.2,5.8,316,78.6%,13.8,256,1.55,0.43,0.39,0.35,-43,2,17,50%,14.3%,0,1
Mojito,,JUNGLE,26,34.6%,2.6,2.8,4.3,8.3,5.8,348,71%,16.7,410,01.03,0.28,0.34,0.25,203,4,274,38.5%,0%,0,1
Monki,,JUNGLE,25,36%,2.1,2.4,4.2,6.5,6.1,346,73.3%,17.7,426,-,-,-,-,-,-,-,-,-,-,-
Moyan,,JUNGLE,5,40%,3.2,3.2,3.6,8.4,5.2,337,77.2%,11.3,275,-,-,-,-,-,-,-,-,-,-,-
Mr Jackson,,JUNGLE,5,0%,2.4,3.4,4,6.2,6.4,365,65%,22.2,639,01.04,0.26,0.23,0.19,-166,1,150,0%,40%,0,-
Music,,JUNGLE,39,48.7%,3.5,2.8,3.3,8.6,6.1,358,72.1%,17.1,434,1.3,0.28,0.3,0.18,242,3,21,30.8%,7.7%,0,4
N3znamy,,JUNGLE,14,21.4%,2.3,3.1,4.4,7.2,6.6,364,73%,21.1,530,1.21,0.27,0.27,0.18,116,0,40,28.6%,7.1%,0,3
Naau,,JUNGLE,40,42.5%,3,2.9,3,6.3,5.7,335,76%,16.2,381,1.19,0.23,0.3,0.22,-253,-3,-138,27.5%,7.5%,0,1
Namgung,,JUNGLE,1,0%,0,0,4,0,8,311,0%,17.3,433,0.36,0.31,0,0,-990,-2,-1175,0%,0%,0,-
Narttaker,,JUNGLE,1,0%,1,2,3,1,6.2,339,30%,7.8,178,0.84,0.04,0.24,0.04,-783,-14,-336,0%,0%,0,-
Nasser,,JUNGLE,31,48.4%,3.8,3.1,3.1,8.7,5.3,337,71.4%,13.7,338,1.15,0.19,0.28,0.18,54,-7,-139,51.6%,12.9%,0,4
Nasut,,JUNGLE,21,38.1%,1.9,3.2,5.4,7.2,6.1,361,70.9%,22.3,595,0.75,0.11,0.21,0.06,-262,4,-26,38.1%,14.3%,0,7
NattyNatt,,JUNGLE,30,50%,2.5,3.4,3.7,5.9,7.1,384,62.2%,19.3,473,1.21,0.24,0.29,0.12,356,15,522,46.7%,3.3%,0,11
Nero,,JUNGLE,13,30.8%,3,2.9,3.1,6.2,6.1,343,74.7%,18.8,424,1.5,0.45,0.32,0.23,-105,-3,-280,38.5%,0%,0,2
Nicolo,,JUNGLE,4,25%,1.6,1.5,5.8,7.5,5,292,57.9%,14.3,352,0.99,0.21,0.24,0.21,-519,-12,-760,0%,50%,0,-
Nighthawk,,JUNGLE,14,35.7%,2,2.6,4.8,7.1,6.3,357,76.2%,20.3,462,1.15,0.2,0.33,0.11,-35,2,168,50%,21.4%,0,2
Noodle,,JUNGLE,65,61.5%,5,2.8,2.8,11.1,5.1,341,77.1%,15.4,418,01.08,0.3,0.18,0.17,-81,-11,-218,35.4%,12.3%,0,4
Nxi,,JUNGLE,17,29.4%,2.5,2.3,3.2,5.6,6.1,335,77.5%,17.2,392,1.17,0.32,0.29,0.19,-299,-5,-196,23.5%,11.8%,0,3
Nyx,,JUNGLE,28,39.3%,3.2,2.3,3.4,8.6,5.7,330,75.9%,13.3,352,1.32,0.29,0.29,0.22,45,2,86,39.3%,14.3%,0,3
Oddie,,JUNGLE,70,71.4%,4.6,3.2,2.6,9,5.9,355,72.5%,15.4,450,1.36,0.38,0.27,0.26,127,0,116,42.9%,8.6%,0,6
Oleg,,JUNGLE,6,66.7%,4.1,3.3,3,8.8,6.5,357,59.4%,15.7,448,1.26,0.31,0.31,0.3,234,10,231,66.7%,0%,0,1
OmulFinn,,JUNGLE,6,16.7%,1.3,2.5,4.7,3.3,6.4,339,48.6%,24.3,480,01.01,0.28,0.18,0.12,-974,-12,-721,16.7%,33.3%,0,3
OnFleek,,JUNGLE,57,52.6%,3.9,3.5,3.1,8.9,6.5,374,74%,17.4,465,1.65,0.37,0.42,0.3,280,7,252,42.1%,5.3%,0,11
Oner,,JUNGLE,157,62.4%,3.9,2.6,2.4,6.9,6.4,359,68.7%,15.3,375,1.67,0.41,0.43,0.28,91,7,199,31.2%,11.5%,0,15
Osman123,,JUNGLE,43,60.5%,3.6,2.1,3.1,9.3,5.1,325,70.7%,11,279,1.36,0.44,0.25,0.38,-288,-5,-171,39.5%,4.7%,0,1
Own3r,,JUNGLE,48,77.1%,4.6,5.2,2.9,8.3,6.9,418,69.4%,20.4,558,1.39,0.34,0.28,0.26,714,15,652,47.9%,6.3%,0,17
Pabu,,JUNGLE,36,33.3%,3.1,3.1,3.2,6.7,6.3,351,75.2%,16.8,413,1.56,0.43,0.37,0.34,124,5,235,27.8%,16.7%,0,-
Pallet,,JUNGLE,40,42.5%,2.7,3.6,4.1,7.3,6.4,366,72%,19.6,510,1.41,0.3,0.36,0.27,39,3,72,35%,10%,0,6
Paresz,,JUNGLE,30,33.3%,2.5,3.1,3.6,5.8,6.6,363,67.5%,21.7,534,1.27,0.31,0.28,0.18,162,12,266,30%,10%,0,6
Pasu,,JUNGLE,18,11.1%,2.2,2.2,4.2,7.2,5.1,318,76.5%,14.2,339,01.09,0.26,0.26,0.21,-481,-25,-1000,38.9%,5.6%,0,3
Peach,,JUNGLE,54,37%,3.1,1.7,2.9,7.5,5.8,332,82.1%,14.6,326,1.66,0.38,0.44,0.25,54,0,-28,31.5%,16.7%,0,5
Peanut,,JUNGLE,112,69.6%,5.3,2.2,2,8.5,6.1,349,74.6%,13.3,326,1.76,0.42,0.46,0.28,132,0,78,42.9%,9.8%,0,8
Perry,,JUNGLE,32,46.9%,2.2,2,4.3,7.5,5.4,324,69.1%,13.4,321,1.28,0.28,0.31,0.21,-332,-8,-325,31.3%,12.5%,0,2
Phuc1,,JUNGLE,29,37.9%,3.3,3.4,3.4,7.7,6.3,369,76%,19.5,547,1.36,0.36,0.32,0.36,188,2,20,37.9%,3.4%,0,2
Pipibaat,,JUNGLE,57,57.9%,4.1,2.3,2.8,9.1,5.7,343,70.5%,13.5,362,1.29,0.29,0.32,0.21,-29,-4,-90,28.1%,14%,0,2
Porcupine,,JUNGLE,27,22.2%,2.5,2.9,3.6,6.1,6.1,349,65.9%,15.3,388,01.07,0.23,0.26,0.18,-146,-2,-185,29.6%,11.1%,0,4
Praevius,,JUNGLE,1,0%,0.6,1,5,2,5.6,293,60%,19.5,385,0.71,0.08,0.29,0,-320,-2,111,100%,0%,0,-
Pridestalkr,,JUNGLE,17,23.5%,2.9,2.6,3.6,7.9,6.1,344,70.7%,17.3,409,1.29,0.3,0.3,0.23,43,11,312,47.1%,0%,0,2
Pshybyl,,JUNGLE,50,52%,3.4,2.8,2.8,6.8,5.7,339,69.7%,14.9,353,1.2,0.25,0.3,0.2,-186,-5,-260,30%,6%,0,4
Psilakhs,,JUNGLE,4,0%,1.3,0.8,3.5,3.8,5.2,301,68.8%,14.1,367,0.87,0.21,0.2,0.14,-316,-3,-87,0%,0%,0,-
Pyosik,,JUNGLE,105,52.4%,4.2,2.3,2.3,7.4,5.8,337,72.6%,13.4,322,1.69,0.5,0.4,0.37,-61,-3,-136,40%,6.7%,1,5
QQMore,,JUNGLE,5,0%,1.4,2.8,5,4.4,6,338,68.9%,26.5,503,1.42,0.36,0.36,0.33,-192,-18,-791,20%,40%,0,-
Qiang,,JUNGLE,28,82.1%,3.7,3.3,3.1,8.3,5.9,364,68.5%,14,353,1.77,0.54,0.38,0.42,-37,0,30,39.3%,0%,0,7
Qiutian,,JUNGLE,3,33.3%,2.8,1.7,2.7,5.7,5.7,337,76%,16.9,295,-,-,-,-,-,-,-,-,-,-,-
Quest,,JUNGLE,6,33.3%,2.4,4.2,4.8,7.5,6.7,381,65.2%,26.3,739,0.91,0.28,0.15,0.11,232,11,292,0%,16.7%,0,1
RYue,,JUNGLE,2,0%,1.8,2,4,5,5,305,79.2%,13.8,335,1.21,0.34,0.26,0.33,-240,-4,-77,0%,0%,0,-
Rabbit,,JUNGLE,8,12.5%,2.1,2.1,4.6,7.6,6,339,67.9%,20.4,475,1.19,0.27,0.24,0.21,-136,-1,31,50%,0%,0,2
Rabble,,JUNGLE,74,58.1%,4.4,3,2.7,8.8,6.4,358,71.2%,17.7,456,1.23,0.22,0.32,0.15,273,10,380,35.1%,10.8%,0,13
Raluxu,,JUNGLE,14,28.6%,2.4,2.9,4.3,7.4,5.8,341,71.5%,17.5,432,1.18,0.24,0.26,0.2,-583,-6,-488,21.4%,7.1%,0,6
Rames,,JUNGLE,59,61%,4.1,3.1,3.1,9.6,6,361,70.4%,16.4,445,1.15,0.28,0.23,0.2,118,5,210,32.2%,8.5%,0,4
Raptor,,JUNGLE,95,41.1%,2.9,2.4,3.1,6.8,5.8,337,71.6%,16.2,407,1.53,0.36,0.4,0.31,-51,0,-32,29.5%,9.5%,0,7
Razork,,JUNGLE,101,54.5%,3.8,2.7,3,8.6,6.1,352,70.1%,16.3,425,1.56,0.33,0.42,0.22,92,7,276,27.7%,5.9%,0,10
RealR,,JUNGLE,8,50%,2.4,0.8,3.6,8.1,4.8,302,68.6%,13.6,325,0.97,0.16,0.23,0.16,-949,-32,-1008,12.5%,0%,0,1
RenYe,,JUNGLE,22,9.1%,2.3,2.1,3.1,5,5.4,316,78.3%,13.1,267,1.17,0.25,0.29,0.18,-213,-6,-253,40.9%,4.5%,0,1
Renewal,,JUNGLE,14,28.6%,2.4,2,3.4,6,5.6,319,71%,12.4,259,1.26,0.33,0.3,0.27,239,10,241,28.6%,0%,0,2
Reshiram1,,JUNGLE,1,0%,0.5,0,6,3,4.9,274,75%,12.9,304,0.6,0.08,0.16,0.04,-1124,-11,-843,0%,0%,0,-
Reufury,,JUNGLE,10,0%,1.3,3.7,5.6,3.5,5.4,344,69.6%,20.5,486,1.16,0.25,0.24,0.17,-522,-18,-943,30%,10%,0,3
Revengg,,JUNGLE,16,25%,1.6,2.3,4.7,5.3,5.6,324,65.4%,10.9,249,1.35,0.34,0.3,0.25,-39,-3,12,31.3%,12.5%,0,4
Rhilech,,JUNGLE,81,63%,3.8,2.4,2.9,8.8,6.2,354,71.8%,16.4,423,1.47,0.35,0.34,0.27,161,5,242,37%,12.3%,0,11
River,,JUNGLE,60,50%,2.8,2.5,3.5,7.3,6.1,351,72.9%,17.4,451,1.56,0.45,0.35,0.28,80,1,36,26.7%,20%,0,4
RoseThorn,,JUNGLE,29,48.3%,2.9,2.1,3.7,8.4,5.9,337,72.9%,13.3,335,1.36,0.26,0.34,0.2,-199,3,-46,31%,13.8%,0,-
Roshan,,JUNGLE,22,50%,3.9,2.4,2.9,9,6,347,73.5%,14.7,344,1.52,0.31,0.39,0.29,19,-1,-1,31.8%,18.2%,0,2
Ruo,,JUNGLE,3,0%,0.9,1.7,5,2.7,5.1,310,73%,18.5,260,-,-,-,-,-,-,-,-,-,-,-
Ryujin,,JUNGLE,14,21.4%,2,1.7,4.4,7.4,5.1,318,77.1%,13.1,286,1.11,0.22,0.22,0.2,-601,-17,-686,28.6%,14.3%,0,-
Ryuzaki,,JUNGLE,36,27.8%,2.6,1.6,3.3,6.8,5.4,311,77.1%,12.3,292,1.28,0.35,0.28,0.3,-69,-6,-291,38.9%,13.9%,0,3
Samkz,,JUNGLE,3,66.7%,5.5,3,2,8,6.3,353,75.7%,14.6,335,1.56,0.4,0.36,0.49,-390,-4,-581,33.3%,0%,0,-
Santa,,JUNGLE,28,3.6%,1.8,1.5,3.6,5.1,5.5,313,76.3%,16.7,303,0.93,0.14,0.26,0.14,-570,-10,-542,28.6%,3.6%,0,-
Sapphire,,JUNGLE,13,23.1%,1.8,1.9,5.2,7.6,4.9,299,67.8%,13.2,359,1.21,0.27,0.27,0.22,-432,-11,-468,38.5%,15.4%,0,1
Savero,,JUNGLE,34,38.2%,2.8,3.3,3.6,6.9,5.6,337,70.7%,15.5,407,1.11,0.2,0.29,0.16,-42,-3,-146,29.4%,8.8%,0,8
Sawyor,,JUNGLE,43,51.2%,3.4,2.5,3.2,8.6,5.5,339,70.1%,12.5,307,1.19,0.28,0.27,0.24,-32,-2,-105,27.9%,9.3%,0,4
Scofield,,JUNGLE,22,31.8%,2,2.2,4,5.9,5.3,321,68.4%,16.3,349,1.13,0.3,0.21,0.29,-281,-10,-370,22.7%,18.2%,0,1
Seize,,JUNGLE,44,29.5%,3.1,2.2,3,7.3,5.4,318,76%,15.5,329,1.53,0.42,0.37,0.31,130,-3,-69,45.5%,4.5%,0,1
Seki,,JUNGLE,11,36.4%,2.7,2.2,4.5,9.7,4.6,301,72.6%,15.2,391,0.94,0.25,0.17,0.2,-708,-14,-701,36.4%,18.2%,0,-
Selfflag,,JUNGLE,5,0%,0.9,2,4.8,2.4,5.2,306,73.1%,15.3,272,01.01,0.25,0.24,0.28,-1008,-18,-869,20%,40%,0,2
